#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 106430464 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=10344, tid=0x00007f1037dfd700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.10344
#

---------------  T H R E A D  ---------------

Current thread (0x00007f10581c7000):  VMThread [stack: 0x00007f1037cfd000,0x00007f1037dfe000] [id=10360]

Stack: [0x00007f1037cfd000,0x00007f1037dfe000],  sp=0x00007f1037dfc4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f1035c1b150): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f1058573800


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f105800a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=10348, stack(0x00007f105eaa5000,0x00007f105eba6000)]
  0x00007f10585fd800 JavaThread "Thread-120" [_thread_blocked, id=10596, stack(0x00007f0f3cfd0000,0x00007f0f3d0d1000)]
  0x00007f10585fc000 JavaThread "Thread-119" [_thread_blocked, id=10595, stack(0x00007f0f3d0d1000,0x00007f0f3d1d2000)]
  0x00007f10585fa800 JavaThread "Thread-118" [_thread_blocked, id=10593, stack(0x00007f0f3d1d2000,0x00007f0f3d2d3000)]
  0x00007f10585f8000 JavaThread "Thread-117" [_thread_blocked, id=10591, stack(0x00007f0f3d2d3000,0x00007f0f3d3d4000)]
  0x00007f10585f6800 JavaThread "Thread-116" [_thread_blocked, id=10589, stack(0x00007f0f3d3d4000,0x00007f0f3d4d5000)]
  0x00007f10585f4800 JavaThread "Thread-115" [_thread_blocked, id=10586, stack(0x00007f0f3d4d5000,0x00007f0f3d5d6000)]
  0x00007f0f38001800 JavaThread "Thread-114" [_thread_blocked, id=10585, stack(0x00007f0f3d5d6000,0x00007f0f3d6d7000)]
  0x00007f10585f2800 JavaThread "Thread-113" [_thread_blocked, id=10583, stack(0x00007f0f3d6d7000,0x00007f0f3d7d8000)]
  0x00007f10585f0800 JavaThread "Thread-112" [_thread_blocked, id=10581, stack(0x00007f0f3d7d8000,0x00007f0f3d8d9000)]
  0x00007f10585ee800 JavaThread "Thread-111" [_thread_blocked, id=10579, stack(0x00007f0f3d8d9000,0x00007f0f3d9da000)]
  0x00007f1038005800 JavaThread "Thread-110" [_thread_blocked, id=10578, stack(0x00007f0f3d9da000,0x00007f0f3dadb000)]
  0x00007f10585ec800 JavaThread "Thread-109" [_thread_blocked, id=10577, stack(0x00007f0f3dadb000,0x00007f0f3dbdc000)]
  0x00007f10585ea800 JavaThread "Thread-108" [_thread_blocked, id=10574, stack(0x00007f0f3dbdc000,0x00007f0f3dcdd000)]
  0x00007f10585e9000 JavaThread "Thread-107" [_thread_blocked, id=10572, stack(0x00007f0f3dcdd000,0x00007f0f3ddde000)]
  0x00007f103c005000 JavaThread "Thread-106" [_thread_blocked, id=10571, stack(0x00007f0f3ddde000,0x00007f0f3dedf000)]
  0x00007f10585e7000 JavaThread "Thread-105" [_thread_blocked, id=10569, stack(0x00007f0f3dedf000,0x00007f0f3dfe0000)]
  0x00007f10585e5000 JavaThread "Thread-104" [_thread_blocked, id=10567, stack(0x00007f0f3dfe0000,0x00007f0f3e0e1000)]
  0x00007f10585e3800 JavaThread "Thread-103" [_thread_blocked, id=10565, stack(0x00007f0f3e0e1000,0x00007f0f3e1e2000)]
  0x00007f1008006800 JavaThread "Thread-102" [_thread_blocked, id=10564, stack(0x00007f0f3e1e2000,0x00007f0f3e2e3000)]
  0x00007f10585e2000 JavaThread "Thread-101" [_thread_blocked, id=10563, stack(0x00007f0f3e2e3000,0x00007f0f3e3e4000)]
  0x00007f10585e0000 JavaThread "Thread-100" [_thread_blocked, id=10560, stack(0x00007f0f3e3e4000,0x00007f0f3e4e5000)]
  0x00007f10585de800 JavaThread "Thread-99" [_thread_blocked, id=10558, stack(0x00007f0f3e4e5000,0x00007f0f3e5e6000)]
  0x00007f0ffc1d8000 JavaThread "Thread-98" [_thread_blocked, id=10557, stack(0x00007f0f3e5e6000,0x00007f0f3e6e7000)]
  0x00007f10585dd000 JavaThread "Thread-97" [_thread_blocked, id=10554, stack(0x00007f0f3e6e7000,0x00007f0f3e7e8000)]
  0x00007f10585d9800 JavaThread "Thread-96" [_thread_blocked, id=10553, stack(0x00007f0f3e7e8000,0x00007f0f3e8e9000)]
  0x00007f10585d7800 JavaThread "Thread-95" [_thread_blocked, id=10551, stack(0x00007f0f3e8e9000,0x00007f0f3e9ea000)]
  0x00007f10585d5800 JavaThread "Thread-94" [_thread_blocked, id=10550, stack(0x00007f0f3e9ea000,0x00007f0f3eaeb000)]
  0x00007f10585d4000 JavaThread "Thread-93" [_thread_blocked, id=10548, stack(0x00007f0f3eaeb000,0x00007f0f3ebec000)]
  0x00007f10585d1800 JavaThread "Thread-92" [_thread_blocked, id=10545, stack(0x00007f0f3ebec000,0x00007f0f3eced000)]
  0x00007f10585cf800 JavaThread "Thread-91" [_thread_blocked, id=10544, stack(0x00007f0f3eced000,0x00007f0f3edee000)]
