#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 97517568 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3769, tid=0x00007fb0e72f2700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3769
#

---------------  T H R E A D  ---------------

Current thread (0x00007fb1001c7000):  VMThread [stack: 0x00007fb0e71f2000,0x00007fb0e72f3000] [id=3785]

Stack: [0x00007fb0e71f2000,0x00007fb0e72f3000],  sp=0x00007fb0e72f14d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007fb0de7e6770): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007fb1005b1000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007fb10000a000 JavaThread "DestroyJavaVM" [_thread_blocked, id=3773, stack(0x00007fb105fd1000,0x00007fb1060d2000)]
  0x00007fb10060b800 JavaThread "Thread-117" [_thread_blocked, id=4016, stack(0x00007fb0d67e8000,0x00007fb0d68e9000)]
  0x00007fb100609800 JavaThread "Thread-116" [_thread_blocked, id=4015, stack(0x00007fb0d68e9000,0x00007fb0d69ea000)]
  0x00007fb100608800 JavaThread "Thread-115" [_thread_blocked, id=4012, stack(0x00007fb0d69ea000,0x00007fb0d6aeb000)]
  0x00007fb100606000 JavaThread "Thread-114" [_thread_blocked, id=4010, stack(0x00007fb0d6aeb000,0x00007fb0d6bec000)]
  0x00007fb100604000 JavaThread "Thread-113" [_thread_blocked, id=4007, stack(0x00007fb0d6bec000,0x00007fb0d6ced000)]
  0x00007fb100602000 JavaThread "Thread-112" [_thread_blocked, id=4005, stack(0x00007fb0d6ced000,0x00007fb0d6dee000)]
  0x00007fb0e8006000 JavaThread "Thread-111" [_thread_blocked, id=4004, stack(0x00007fb0d6dee000,0x00007fb0d6eef000)]
  0x00007fb100600000 JavaThread "Thread-110" [_thread_blocked, id=4002, stack(0x00007fb0d6eef000,0x00007fb0d6ff0000)]
  0x00007fb1005fe800 JavaThread "Thread-109" [_thread_blocked, id=4000, stack(0x00007fb0d6ff0000,0x00007fb0d70f1000)]
  0x00007fb1005fc800 JavaThread "Thread-108" [_thread_blocked, id=3998, stack(0x00007fb0d70f1000,0x00007fb0d71f2000)]
  0x00007fb0c8006000 JavaThread "Thread-107" [_thread_blocked, id=3997, stack(0x00007fb0d71f2000,0x00007fb0d72f3000)]
  0x00007fb1005fa800 JavaThread "Thread-106" [_thread_blocked, id=3996, stack(0x00007fb0d72f3000,0x00007fb0d73f4000)]
  0x00007fb1005f9000 JavaThread "Thread-105" [_thread_blocked, id=3994, stack(0x00007fb0d73f4000,0x00007fb0d74f5000)]
  0x00007fb1005f7800 JavaThread "Thread-104" [_thread_blocked, id=3991, stack(0x00007fb0d74f5000,0x00007fb0d75f6000)]
  0x00007fb0a8001800 JavaThread "Thread-103" [_thread_blocked, id=3990, stack(0x00007fb0d75f6000,0x00007fb0d76f7000)]
