#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 488636416 bytes for committing reserved memory.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_linux.cpp:2640), pid=3443, tid=0x00007f5eaabeb700
#
# JRE version: OpenJDK Runtime Environment (8.0_144-b01) (build 1.8.0_144-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.144-b01 mixed mode linux-amd64 compressed oops)
# Core dump written. Default location: /home/abde/Desktop/TeamFormation/RSLB2/boot/core or core.3443
#

---------------  T H R E A D  ---------------

Current thread (0x00007f5ed8080800):  VMThread [stack: 0x00007f5eaaaeb000,0x00007f5eaabec000] [id=3456]

Stack: [0x00007f5eaaaeb000,0x00007f5eaabec000],  sp=0x00007f5eaabea4d0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xaa3d82]
V  [libjvm.so+0x4d85e7]
V  [libjvm.so+0x8e0be0]
V  [libjvm.so+0x8db29e]
V  [libjvm.so+0x95af06]
V  [libjvm.so+0x95c278]
V  [libjvm.so+0x958876]
V  [libjvm.so+0x958c0c]
V  [libjvm.so+0x907808]
V  [libjvm.so+0xaa59e2]
V  [libjvm.so+0xaaaa76]
V  [libjvm.so+0xaa82a1]
V  [libjvm.so+0xaa9743]
V  [libjvm.so+0xaa9b27]
V  [libjvm.so+0x8de152]

VM_Operation (0x00007f5ee157e190): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x00007f5ed800b000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007f5ed81c3800 JavaThread "pool-10-thread-1" [_thread_blocked, id=3909, stack(0x00007f5dc0dce000,0x00007f5dc0ecf000)]
  0x00007f5ed83f7800 JavaThread "pool-9-thread-1" [_thread_blocked, id=3904, stack(0x00007f5dc0ecf000,0x00007f5dc0fd0000)]
  0x00007f5ed83f5800 JavaThread "pool-8-thread-1" [_thread_blocked, id=3899, stack(0x00007f5dc0fd0000,0x00007f5dc10d1000)]
  0x00007f5ed83f4000 JavaThread "pool-7-thread-1" [_thread_blocked, id=3894, stack(0x00007f5dc10d1000,0x00007f5dc11d2000)]
  0x00007f5ed83f2800 JavaThread "pool-6-thread-1" [_thread_blocked, id=3893, stack(0x00007f5dc11d2000,0x00007f5dc12d3000)]
  0x00007f5ed83f1800 JavaThread "pool-5-thread-1" [_thread_blocked, id=3887, stack(0x00007f5e6eb2c000,0x00007f5e6ec2d000)]
  0x00007f5ed819e800 JavaThread "pool-4-thread-1" [_thread_blocked, id=3882, stack(0x00007f5e6ea2b000,0x00007f5e6eb2c000)]
  0x00007f5ed819e000 JavaThread "pool-3-thread-1" [_thread_blocked, id=3877, stack(0x00007f5dc12d3000,0x00007f5dc13d4000)]
  0x00007f5ed86ea000 JavaThread "pool-2-thread-1" [_thread_blocked, id=3872, stack(0x00007f5dc13d4000,0x00007f5dc14d5000)]
  0x00007f5e600a6800 JavaThread "Thread-95" [_thread_blocked, id=3869, stack(0x00007f5dc14d5000,0x00007f5dc15d6000)]
  0x00007f5e600a4800 JavaThread "Thread-94" [_thread_in_native, id=3867, stack(0x00007f5dc15d6000,0x00007f5dc16d7000)]
  0x00007f5e600a3000 JavaThread "Thread-93" [_thread_blocked, id=3866, stack(0x00007f5dc16d7000,0x00007f5dc17d8000)]
  0x00007f5e600a1000 JavaThread "Thread-92" [_thread_blocked, id=3863, stack(0x00007f5dc17d8000,0x00007f5dc18d9000)]
  0x00007f5e6009f800 JavaThread "Thread-91" [_thread_in_native, id=3862, stack(0x00007f5dc18d9000,0x00007f5dc19da000)]
  0x00007f5e6009d800 JavaThread "Thread-90" [_thread_blocked, id=3860, stack(0x00007f5dc19da000,0x00007f5dc1adb000)]
  0x00007f5e6009c000 JavaThread "Thread-89" [_thread_blocked, id=3859, stack(0x00007f5dc1adb000,0x00007f5dc1bdc000)]
  0x00007f5e6009a800 JavaThread "Thread-88" [_thread_in_native, id=3857, stack(0x00007f5dc1bdc000,0x00007f5dc1cdd000)]
  0x00007f5e60098800 JavaThread "Thread-87" [_thread_blocked, id=3855, stack(0x00007f5dc1cdd000,0x00007f5dc1dde000)]
  0x00007f5e60097000 JavaThread "Thread-86" [_thread_blocked, id=3853, stack(0x00007f5dc1dde000,0x00007f5dc1edf000)]
  0x00007f5e60095000 JavaThread "Thread-85" [_thread_in_native, id=3851, stack(0x00007f5dc1edf000,0x00007f5dc1fe0000)]
  0x00007f5e60093800 JavaThread "Thread-84" [_thread_blocked, id=3849, stack(0x00007f5dc1fe0000,0x00007f5dc20e1000)]
  0x00007f5e60091800 JavaThread "Thread-83" [_thread_blocked, id=3847, stack(0x00007f5dc20e1000,0x00007f5dc21e2000)]
  0x00007f5e6008f800 JavaThread "Thread-82" [_thread_in_native, id=3846, stack(0x00007f5dc21e2000,0x00007f5dc22e3000)]
  0x00007f5e6008e000 JavaThread "Thread-81" [_thread_blocked, id=3843, stack(0x00007f5dc22e3000,0x00007f5dc23e4000)]
  0x00007f5e6008c000 JavaThread "Thread-80" [_thread_blocked, id=3841, stack(0x00007f5dc23e4000,0x00007f5dc24e5000)]
  0x00007f5e6008a000 JavaThread "Thread-79" [_thread_in_native, id=3840, stack(0x00007f5dc24e5000,0x00007f5dc25e6000)]
  0x00007f5e60089000 JavaThread "Thread-78" [_thread_blocked, id=3837, stack(0x00007f5e6f132000,0x00007f5e6f233000)]
  0x00007f5e60087000 JavaThread "Thread-77" [_thread_blocked, id=3834, stack(0x00007f5dc25e6000,0x00007f5dc26e7000)]
  0x00007f5e60085000 JavaThread "Thread-76" [_thread_in_native, id=3831, stack(0x00007f5dc26e7000,0x00007f5dc27e8000)]
  0x00007f5e60083800 JavaThread "Thread-75" [_thread_blocked, id=3830, stack(0x00007f5dc27e8000,0x00007f5dc28e9000)]
  0x00007f5e60081800 JavaThread "Thread-74" [_thread_blocked, id=3823, stack(0x00007f5dc28e9000,0x00007f5dc29ea000)]
  0x00007f5e6007f800 JavaThread "Thread-73" [_thread_in_native, id=3822, stack(0x00007f5dc29ea000,0x00007f5dc2aeb000)]
  0x00007f5e6007e000 JavaThread "Thread-72" [_thread_blocked, id=3819, stack(0x00007f5dc2aeb000,0x00007f5dc2bec000)]
  0x00007f5e6007c000 JavaThread "Thread-71" [_thread_blocked, id=3815, stack(0x00007f5dc2bec000,0x00007f5dc2ced000)]
  0x00007f5e6007a000 JavaThread "Thread-70" [_thread_in_native, id=3813, stack(0x00007f5dc2ced000,0x00007f5dc2dee000)]
  0x00007f5e60078800 JavaThread "Thread-69" [_thread_blocked, id=3812, stack(0x00007f5dc2dee000,0x00007f5dc2eef000)]
  0x00007f5e60076800 JavaThread "Thread-68" [_thread_blocked, id=3809, stack(0x00007f5dc2eef000,0x00007f5dc2ff0000)]
  0x00007f5e60074800 JavaThread "Thread-67" [_thread_in_native, id=3807, stack(0x00007f5dc2ff0000,0x00007f5dc30f1000)]
  0x00007f5e60073000 JavaThread "Thread-66" [_thread_blocked, id=3805, stack(0x00007f5dc30f1000,0x00007f5dc31f2000)]
  0x00007f5e60071000 JavaThread "Thread-65" [_thread_blocked, id=3797, stack(0x00007f5dc31f2000,0x00007f5dc32f3000)]
  0x00007f5e6006f000 JavaThread "Thread-64" [_thread_in_native, id=3796, stack(0x00007f5dc32f3000,0x00007f5dc33f4000)]
  0x00007f5e6006d800 JavaThread "Thread-63" [_thread_blocked, id=3794, stack(0x00007f5dc33f4000,0x00007f5dc34f5000)]
  0x00007f5e6006b800 JavaThread "Thread-62" [_thread_blocked, id=3791, stack(0x00007f5dc34f5000,0x00007f5dc35f6000)]
  0x00007f5e6006a000 JavaThread "Thread-61" [_thread_in_native, id=3789, stack(0x00007f5dc35f6000,0x00007f5dc36f7000)]
  0x00007f5e60068000 JavaThread "Thread-60" [_thread_blocked, id=3787, stack(0x00007f5dc36f7000,0x00007f5dc37f8000)]
  0x00007f5e60066800 JavaThread "Thread-59" [_thread_blocked, id=3779, stack(0x00007f5dc37f8000,0x00007f5dc38f9000)]
  0x00007f5e60065000 JavaThread "Thread-58" [_thread_in_native, id=3777, stack(0x00007f5dc38f9000,0x00007f5dc39fa000)]
  0x00007f5e60063000 JavaThread "Thread-57" [_thread_blocked, id=3776, stack(0x00007f5dc39fa000,0x00007f5dc3afb000)]
  0x00007f5e60061000 JavaThread "Thread-56" [_thread_blocked, id=3773, stack(0x00007f5dc3afb000,0x00007f5dc3bfc000)]
  0x00007f5e6005f800 JavaThread "Thread-55" [_thread_in_native, id=3771, stack(0x00007f5dc3bfc000,0x00007f5dc3cfd000)]
  0x00007f5e6005d800 JavaThread "Thread-54" [_thread_blocked, id=3769, stack(0x00007f5dc3cfd000,0x00007f5dc3dfe000)]
  0x00007f5e6005b800 JavaThread "Thread-53" [_thread_blocked, id=3761, stack(0x00007f5dc3dfe000,0x00007f5dc3eff000)]
  0x00007f5e60059800 JavaThread "Thread-52" [_thread_in_native, id=3759, stack(0x00007f5dc3eff000,0x00007f5dc4000000)]
  0x00007f5e60058000 JavaThread "Thread-51" [_thread_blocked, id=3758, stack(0x00007f5e6c001000,0x00007f5e6c102000)]
  0x00007f5e60056000 JavaThread "Thread-50" [_thread_blocked, id=3755, stack(0x00007f5e6c102000,0x00007f5e6c203000)]
  0x00007f5e60054000 JavaThread "Thread-49" [_thread_in_native, id=3752, stack(0x00007f5e6c203000,0x00007f5e6c304000)]
  0x00007f5e60052800 JavaThread "Thread-48" [_thread_blocked, id=3751, stack(0x00007f5e6c304000,0x00007f5e6c405000)]
  0x00007f5e60050800 JavaThread "Thread-47" [_thread_blocked, id=3748, stack(0x00007f5e6c405000,0x00007f5e6c506000)]
  0x00007f5e6004e800 JavaThread "Thread-46" [_thread_in_native, id=3745, stack(0x00007f5e6c506000,0x00007f5e6c607000)]
  0x00007f5e6004d800 JavaThread "Thread-45" [_thread_blocked, id=3743, stack(0x00007f5e6f534000,0x00007f5e6f635000)]
  0x00007f5e6004c000 JavaThread "Thread-44" [_thread_blocked, id=3737, stack(0x00007f5e6c607000,0x00007f5e6c708000)]
  0x00007f5e6004a000 JavaThread "Thread-43" [_thread_in_native, id=3734, stack(0x00007f5e6c708000,0x00007f5e6c809000)]
  0x00007f5e60048800 JavaThread "Thread-42" [_thread_blocked, id=3733, stack(0x00007f5e6c809000,0x00007f5e6c90a000)]
  0x00007f5e60047000 JavaThread "Thread-41" [_thread_blocked, id=3729, stack(0x00007f5e6c90a000,0x00007f5e6ca0b000)]
  0x00007f5e60045000 JavaThread "Thread-40" [_thread_in_native, id=3728, stack(0x00007f5e6ca0b000,0x00007f5e6cb0c000)]
  0x00007f5e60043800 JavaThread "Thread-39" [_thread_blocked, id=3726, stack(0x00007f5e6cb0c000,0x00007f5e6cc0d000)]
  0x00007f5e60041800 JavaThread "Thread-38" [_thread_blocked, id=3723, stack(0x00007f5e6cc0d000,0x00007f5e6cd0e000)]
  0x00007f5e60040000 JavaThread "Thread-37" [_thread_in_native, id=3721, stack(0x00007f5e6cd0e000,0x00007f5e6ce0f000)]
  0x00007f5e6003e000 JavaThread "Thread-36" [_thread_blocked, id=3719, stack(0x00007f5e6ce0f000,0x00007f5e6cf10000)]
  0x00007f5e6003c800 JavaThread "Thread-35" [_thread_blocked, id=3712, stack(0x00007f5e6cf10000,0x00007f5e6d011000)]
  0x00007f5e6003a800 JavaThread "Thread-34" [_thread_in_native, id=3709, stack(0x00007f5e6d011000,0x00007f5e6d112000)]
  0x00007f5e60038800 JavaThread "Thread-33" [_thread_blocked, id=3708, stack(0x00007f5e6d112000,0x00007f5e6d213000)]
  0x00007f5e60036800 JavaThread "Thread-32" [_thread_blocked, id=3705, stack(0x00007f5e6d213000,0x00007f5e6d314000)]
  0x00007f5e60034800 JavaThread "Thread-31" [_thread_in_native, id=3704, stack(0x00007f5e6d314000,0x00007f5e6d415000)]
  0x00007f5e60033000 JavaThread "Thread-30" [_thread_blocked, id=3701, stack(0x00007f5e6d415000,0x00007f5e6d516000)]
  0x00007f5e60031000 JavaThread "Thread-29" [_thread_blocked, id=3698, stack(0x00007f5e6d516000,0x00007f5e6d617000)]
  0x00007f5e6002f800 JavaThread "Thread-28" [_thread_in_native, id=3695, stack(0x00007f5e6d617000,0x00007f5e6d718000)]
  0x00007f5e6002d800 JavaThread "Thread-27" [_thread_blocked, id=3694, stack(0x00007f5e6d718000,0x00007f5e6d819000)]
  0x00007f5e6002c000 JavaThread "Thread-26" [_thread_blocked, id=3687, stack(0x00007f5e6d819000,0x00007f5e6d91a000)]
  0x00007f5e6002a000 JavaThread "Thread-25" [_thread_in_native, id=3684, stack(0x00007f5e6d91a000,0x00007f5e6da1b000)]
  0x00007f5e60028800 JavaThread "Thread-24" [_thread_blocked, id=3682, stack(0x00007f5e6da1b000,0x00007f5e6db1c000)]
  0x00007f5e60026800 JavaThread "Thread-23" [_thread_blocked, id=3680, stack(0x00007f5e6db1c000,0x00007f5e6dc1d000)]
  0x00007f5e60025000 JavaThread "Thread-22" [_thread_in_native, id=3678, stack(0x00007f5e6dc1d000,0x00007f5e6dd1e000)]
  0x00007f5e60023800 JavaThread "Thread-21" [_thread_blocked, id=3676, stack(0x00007f5e6dd1e000,0x00007f5e6de1f000)]
  0x00007f5e60021800 JavaThread "Thread-20" [_thread_blocked, id=3672, stack(0x00007f5e6de1f000,0x00007f5e6df20000)]
  0x00007f5e60020000 JavaThread "Thread-19" [_thread_in_native, id=3670, stack(0x00007f5e6df20000,0x00007f5e6e021000)]
  0x00007f5e6001e000 JavaThread "Thread-18" [_thread_blocked, id=3669, stack(0x00007f5e6e021000,0x00007f5e6e122000)]
  0x00007f5e6001c800 JavaThread "Thread-17" [_thread_blocked, id=3659, stack(0x00007f5e6e122000,0x00007f5e6e223000)]
  0x00007f5e6001b000 JavaThread "Thread-16" [_thread_in_native, id=3658, stack(0x00007f5e6e223000,0x00007f5e6e324000)]
  0x00007f5e60019000 JavaThread "Thread-15" [_thread_blocked, id=3657, stack(0x00007f5e6e324000,0x00007f5e6e425000)]
  0x00007f5e60017800 JavaThread "Thread-14" [_thread_blocked, id=3615, stack(0x00007f5e6e425000,0x00007f5e6e526000)]
  0x00007f5e60015800 JavaThread "Thread-13" [_thread_in_native, id=3614, stack(0x00007f5e6e526000,0x00007f5e6e627000)]
  0x00007f5e60014000 JavaThread "Thread-12" [_thread_blocked, id=3613, stack(0x00007f5e6e627000,0x00007f5e6e728000)]
  0x00007f5e60012000 JavaThread "Thread-11" [_thread_blocked, id=3574, stack(0x00007f5e6e728000,0x00007f5e6e829000)]
  0x00007f5e60010800 JavaThread "Thread-10" [_thread_in_native, id=3573, stack(0x00007f5e6e829000,0x00007f5e6e92a000)]
  0x00007f5e6000f000 JavaThread "Thread-9" [_thread_blocked, id=3571, stack(0x00007f5e6e92a000,0x00007f5e6ea2b000)]
  0x00007f5e6000d000 JavaThread "Thread-8" [_thread_blocked, id=3558, stack(0x00007f5e6ec2d000,0x00007f5e6ed2e000)]
  0x00007f5e6000b800 JavaThread "Thread-7" [_thread_in_native, id=3557, stack(0x00007f5e6ed2e000,0x00007f5e6ee2f000)]
  0x00007f5e6000a000 JavaThread "Thread-6" [_thread_blocked, id=3555, stack(0x00007f5e6ee2f000,0x00007f5e6ef30000)]
  0x00007f5e60008800 JavaThread "Thread-5" [_thread_blocked, id=3551, stack(0x00007f5e6ef30000,0x00007f5e6f031000)]
  0x00007f5e60008000 JavaThread "Thread-4" [_thread_in_native, id=3550, stack(0x00007f5ea9964000,0x00007f5ea9a65000)]
  0x00007f5e60003800 JavaThread "Thread-3" [_thread_blocked, id=3549, stack(0x00007f5ea9863000,0x00007f5ea9964000)]
  0x00007f5ed871c800 JavaThread "Thread-1" [_thread_blocked, id=3478, stack(0x00007f5e6f031000,0x00007f5e6f132000)]
  0x00007f5ed8717000 JavaThread "Thread-0" [_thread_in_native, id=3476, stack(0x00007f5e6f233000,0x00007f5e6f334000)]
  0x00007f5ed8677800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=3474, stack(0x00007f5e6fa60000,0x00007f5e6fb61000)]
  0x00007f5ed80e6000 JavaThread "Service Thread" daemon [_thread_blocked, id=3464, stack(0x00007f5eaa04e000,0x00007f5eaa14f000)]
  0x00007f5ed80c8800 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=3463, stack(0x00007f5eaa14f000,0x00007f5eaa250000)]
  0x00007f5ed80c6800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=3462, stack(0x00007f5eaa250000,0x00007f5eaa351000)]
  0x00007f5ed80c4800 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=3461, stack(0x00007f5eaa351000,0x00007f5eaa452000)]
  0x00007f5ed80c2000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=3460, stack(0x00007f5eaa452000,0x00007f5eaa553000)]
  0x00007f5ed80c0800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=3459, stack(0x00007f5eaa553000,0x00007f5eaa654000)]
  0x00007f5ed808c800 JavaThread "Finalizer" daemon [_thread_blocked, id=3458, stack(0x00007f5eaa8e9000,0x00007f5eaa9ea000)]
  0x00007f5ed8088000 JavaThread "Reference Handler" daemon [_thread_blocked, id=3457, stack(0x00007f5eaa9ea000,0x00007f5eaaaeb000)]
  0x00007f5ed800b000 JavaThread "main" [_thread_blocked, id=3446, stack(0x00007f5ee147f000,0x00007f5ee1580000)]

Other Threads:
=>0x00007f5ed8080800 VMThread [stack: 0x00007f5eaaaeb000,0x00007f5eaabec000] [id=3456]
  0x00007f5ed80e8800 WatcherThread [stack: 0x00007f5ea9f4d000,0x00007f5eaa04e000] [id=3465]

VM state:at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
